dataset,algorithm,clusterer,feature,metric,seeds,n,mean,std
astro_ph,Louvain,global,community_common_neighbors,ego_cluster_conductance_p75,1 2 3 4 5,5.0,0.0,0.0
astro_ph,Louvain,global,community_common_neighbors,ego_cluster_conductance_p90,1 2 3 4 5,5.0,0.0,0.0
enron,EgoNet-APM-W1,APM,W1,runtime_sec,1 2 3 4 5,5.0,6.218592716613784,0.23251874173776513
enron,EgoNet-APM-W1,APM,W1,auc,1 2 3 4 5,5.0,0.9338468,0.0038999395604291153
enron,EgoNet-APM-W1,APM,W1,average_precision,1 2 3 4 5,5.0,0.9336132579479672,0.003724342332410174
enron,EgoNet-APM-W1,APM,W1,ego_cluster_count,1 2 3 4 5,5.0,53570.0,43.45687517528153
enron,EgoNet-APM-W1,APM,W1,ego_cluster_mean_size,1 2 3 4 5,5.0,6.298087988512448,0.00504893685989694
enron,EgoNet-APM-W1,APM,W1,ego_cluster_mean_density,1 2 3 4 5,5.0,0.8313134143295944,0.0005280514743246012
enron,EgoNet-APM-W1,APM,W1,ego_cluster_density_p10,1 2 3 4 5,5.0,0.5,0.0
enron,EgoNet-APM-W1,APM,W1,ego_cluster_density_p25,1 2 3 4 5,5.0,0.6666666666666666,0.0
enron,EgoNet-APM-W1,APM,W1,ego_cluster_density_p50,1 2 3 4 5,5.0,1.0,0.0
enron,EgoNet-APM-W1,APM,W1,ego_cluster_density_p75,1 2 3 4 5,5.0,1.0,0.0
enron,EgoNet-APM-W1,APM,W1,ego_cluster_density_p90,1 2 3 4 5,5.0,1.0,0.0
enron,EgoNet-APM-W1,APM,W1,ego_cluster_mean_conductance,1 2 3 4 5,5.0,0.3186267439231707,0.00038382240978199645
enron,EgoNet-APM-W1,APM,W1,ego_cluster_conductance_p10,1 2 3 4 5,5.0,0.0,0.0
enron,EgoNet-APM-W1,APM,W1,ego_cluster_conductance_p25,1 2 3 4 5,5.0,0.0,0.0
enron,EgoNet-APM-W1,APM,W1,ego_cluster_conductance_p50,1 2 3 4 5,5.0,0.2,0.0
enron,EgoNet-APM-W1,APM,W1,ego_cluster_conductance_p75,1 2 3 4 5,5.0,0.6556829391791532,0.0021240289487507824
enron,EgoNet-APM-W1,APM,W1,ego_cluster_conductance_p90,1 2 3 4 5,5.0,0.8181818181818182,0.0
enron,EgoNet-APM-W2,APM,W2,runtime_sec,1 2 3 4 5,5.0,6.218592716613784,0.23251874173776513
enron,EgoNet-APM-W2,APM,W2,auc,1 2 3 4 5,5.0,0.9339003,0.003915611871087348
enron,EgoNet-APM-W2,APM,W2,average_precision,1 2 3 4 5,5.0,0.9337567246892776,0.0037494612567214505
enron,EgoNet-APM-W2,APM,W2,ego_cluster_count,1 2 3 4 5,5.0,53570.0,43.45687517528153
enron,EgoNet-APM-W2,APM,W2,ego_cluster_mean_size,1 2 3 4 5,5.0,6.298087988512448,0.00504893685989694
enron,EgoNet-APM-W2,APM,W2,ego_cluster_mean_density,1 2 3 4 5,5.0,0.8313134143295944,0.0005280514743246012
enron,EgoNet-APM-W2,APM,W2,ego_cluster_density_p10,1 2 3 4 5,5.0,0.5,0.0
enron,EgoNet-APM-W2,APM,W2,ego_cluster_density_p25,1 2 3 4 5,5.0,0.6666666666666666,0.0
enron,EgoNet-APM-W2,APM,W2,ego_cluster_density_p50,1 2 3 4 5,5.0,1.0,0.0
enron,EgoNet-APM-W2,APM,W2,ego_cluster_density_p75,1 2 3 4 5,5.0,1.0,0.0
enron,EgoNet-APM-W2,APM,W2,ego_cluster_density_p90,1 2 3 4 5,5.0,1.0,0.0
enron,EgoNet-APM-W2,APM,W2,ego_cluster_mean_conductance,1 2 3 4 5,5.0,0.3186267439231707,0.00038382240978199645
enron,EgoNet-APM-W2,APM,W2,ego_cluster_conductance_p10,1 2 3 4 5,5.0,0.0,0.0
enron,EgoNet-APM-W2,APM,W2,ego_cluster_conductance_p25,1 2 3 4 5,5.0,0.0,0.0
enron,EgoNet-APM-W2,APM,W2,ego_cluster_conductance_p50,1 2 3 4 5,5.0,0.2,0.0
enron,EgoNet-APM-W2,APM,W2,ego_cluster_conductance_p75,1 2 3 4 5,5.0,0.6556829391791532,0.0021240289487507824
enron,EgoNet-APM-W2,APM,W2,ego_cluster_conductance_p90,1 2 3 4 5,5.0,0.8181818181818182,0.0
enron,EgoNet-APM-W3,APM,W3,runtime_sec,1 2 3 4 5,5.0,6.218592716613784,0.23251874173776513
enron,EgoNet-APM-W3,APM,W3,auc,1 2 3 4 5,5.0,0.9333453,0.004042024594803943
enron,EgoNet-APM-W3,APM,W3,average_precision,1 2 3 4 5,5.0,0.9331110281092748,0.003928624043711584
enron,EgoNet-APM-W3,APM,W3,ego_cluster_count,1 2 3 4 5,5.0,53570.0,43.45687517528153
enron,EgoNet-APM-W3,APM,W3,ego_cluster_mean_size,1 2 3 4 5,5.0,6.298087988512448,0.00504893685989694
enron,EgoNet-APM-W3,APM,W3,ego_cluster_mean_density,1 2 3 4 5,5.0,0.8313134143295944,0.0005280514743246012
enron,EgoNet-APM-W3,APM,W3,ego_cluster_density_p10,1 2 3 4 5,5.0,0.5,0.0
enron,EgoNet-APM-W3,APM,W3,ego_cluster_density_p25,1 2 3 4 5,5.0,0.6666666666666666,0.0
enron,EgoNet-APM-W3,APM,W3,ego_cluster_density_p50,1 2 3 4 5,5.0,1.0,0.0
enron,EgoNet-APM-W3,APM,W3,ego_cluster_density_p75,1 2 3 4 5,5.0,1.0,0.0
enron,EgoNet-APM-W3,APM,W3,ego_cluster_density_p90,1 2 3 4 5,5.0,1.0,0.0
enron,EgoNet-APM-W3,APM,W3,ego_cluster_mean_conductance,1 2 3 4 5,5.0,0.3186267439231707,0.00038382240978199645
enron,EgoNet-APM-W3,APM,W3,ego_cluster_conductance_p10,1 2 3 4 5,5.0,0.0,0.0
enron,EgoNet-APM-W3,APM,W3,ego_cluster_conductance_p25,1 2 3 4 5,5.0,0.0,0.0
enron,EgoNet-APM-W3,APM,W3,ego_cluster_conductance_p50,1 2 3 4 5,5.0,0.2,0.0
enron,EgoNet-APM-W3,APM,W3,ego_cluster_conductance_p75,1 2 3 4 5,5.0,0.6556829391791532,0.0021240289487507824
enron,EgoNet-APM-W3,APM,W3,ego_cluster_conductance_p90,1 2 3 4 5,5.0,0.8181818181818182,0.0
enron,EgoNet-APM-W4,APM,W4,runtime_sec,1 2 3 4 5,5.0,6.218592716613784,0.23251874173776513
enron,EgoNet-APM-W4,APM,W4,auc,1 2 3 4 5,5.0,0.9339577,0.0039715739417767034
enron,EgoNet-APM-W4,APM,W4,average_precision,1 2 3 4 5,5.0,0.9338477547278803,0.003839438074219106
enron,EgoNet-APM-W4,APM,W4,ego_cluster_count,1 2 3 4 5,5.0,53570.0,43.45687517528153
enron,EgoNet-APM-W4,APM,W4,ego_cluster_mean_size,1 2 3 4 5,5.0,6.298087988512448,0.00504893685989694
enron,EgoNet-APM-W4,APM,W4,ego_cluster_mean_density,1 2 3 4 5,5.0,0.8313134143295944,0.0005280514743246012
enron,EgoNet-APM-W4,APM,W4,ego_cluster_density_p10,1 2 3 4 5,5.0,0.5,0.0
enron,EgoNet-APM-W4,APM,W4,ego_cluster_density_p25,1 2 3 4 5,5.0,0.6666666666666666,0.0
enron,EgoNet-APM-W4,APM,W4,ego_cluster_density_p50,1 2 3 4 5,5.0,1.0,0.0
enron,EgoNet-APM-W4,APM,W4,ego_cluster_density_p75,1 2 3 4 5,5.0,1.0,0.0
enron,EgoNet-APM-W4,APM,W4,ego_cluster_density_p90,1 2 3 4 5,5.0,1.0,0.0
enron,EgoNet-APM-W4,APM,W4,ego_cluster_mean_conductance,1 2 3 4 5,5.0,0.3186267439231707,0.00038382240978199645
enron,EgoNet-APM-W4,APM,W4,ego_cluster_conductance_p10,1 2 3 4 5,5.0,0.0,0.0
enron,EgoNet-APM-W4,APM,W4,ego_cluster_conductance_p25,1 2 3 4 5,5.0,0.0,0.0
enron,EgoNet-APM-W4,APM,W4,ego_cluster_conductance_p50,1 2 3 4 5,5.0,0.2,0.0
enron,EgoNet-APM-W4,APM,W4,ego_cluster_conductance_p75,1 2 3 4 5,5.0,0.6556829391791532,0.0021240289487507824
enron,EgoNet-APM-W4,APM,W4,ego_cluster_conductance_p90,1 2 3 4 5,5.0,0.8181818181818182,0.0
enron,EgoNet-CC-W1,CC,W1,runtime_sec,1 2 3 4 5,5.0,1.8083369502797724,0.07029656780250375
enron,EgoNet-CC-W1,CC,W1,auc,1 2 3 4 5,5.0,0.9797916,0.003461790421877097
enron,EgoNet-CC-W1,CC,W1,average_precision,1 2 3 4 5,5.0,0.9795704128189546,0.003568866196696253
enron,EgoNet-CC-W1,CC,W1,ego_cluster_count,1 2 3 4 5,5.0,27168.4,17.952715672009067
enron,EgoNet-CC-W1,CC,W1,ego_cluster_mean_size,1 2 3 4 5,5.0,12.418652256069997,0.007918410217313935
enron,EgoNet-CC-W1,CC,W1,ego_cluster_mean_density,1 2 3 4 5,5.0,0.8049449496553008,0.00018551929577159605
enron,EgoNet-CC-W1,CC,W1,ego_cluster_density_p10,1 2 3 4 5,5.0,0.3333333333333333,0.0
enron,EgoNet-CC-W1,CC,W1,ego_cluster_density_p25,1 2 3 4 5,5.0,0.6128205128205129,0.0023406946901930095
enron,EgoNet-CC-W1,CC,W1,ego_cluster_density_p50,1 2 3 4 5,5.0,1.0,0.0
enron,EgoNet-CC-W1,CC,W1,ego_cluster_density_p75,1 2 3 4 5,5.0,1.0,0.0
enron,EgoNet-CC-W1,CC,W1,ego_cluster_density_p90,1 2 3 4 5,5.0,1.0,0.0
enron,EgoNet-CC-W1,CC,W1,ego_cluster_mean_conductance,1 2 3 4 5,5.0,0.0,0.0
enron,EgoNet-CC-W1,CC,W1,ego_cluster_conductance_p10,1 2 3 4 5,5.0,0.0,0.0
enron,EgoNet-CC-W1,CC,W1,ego_cluster_conductance_p25,1 2 3 4 5,5.0,0.0,0.0
enron,EgoNet-CC-W1,CC,W1,ego_cluster_conductance_p50,1 2 3 4 5,5.0,0.0,0.0
enron,EgoNet-CC-W1,CC,W1,ego_cluster_conductance_p75,1 2 3 4 5,5.0,0.0,0.0
enron,EgoNet-CC-W1,CC,W1,ego_cluster_conductance_p90,1 2 3 4 5,5.0,0.0,0.0
enron,EgoNet-CC-W2,CC,W2,runtime_sec,1 2 3 4 5,5.0,1.8083369502797724,0.07029656780250375
enron,EgoNet-CC-W2,CC,W2,auc,1 2 3 4 5,5.0,0.9801523,0.003259248103474173
enron,EgoNet-CC-W2,CC,W2,average_precision,1 2 3 4 5,5.0,0.9802538609106931,0.003267007742241084
enron,EgoNet-CC-W2,CC,W2,ego_cluster_count,1 2 3 4 5,5.0,27168.4,17.952715672009067
enron,EgoNet-CC-W2,CC,W2,ego_cluster_mean_size,1 2 3 4 5,5.0,12.418652256069997,0.007918410217313935
enron,EgoNet-CC-W2,CC,W2,ego_cluster_mean_density,1 2 3 4 5,5.0,0.8049449496553008,0.00018551929577159605
enron,EgoNet-CC-W2,CC,W2,ego_cluster_density_p10,1 2 3 4 5,5.0,0.3333333333333333,0.0
enron,EgoNet-CC-W2,CC,W2,ego_cluster_density_p25,1 2 3 4 5,5.0,0.6128205128205129,0.0023406946901930095
enron,EgoNet-CC-W2,CC,W2,ego_cluster_density_p50,1 2 3 4 5,5.0,1.0,0.0
enron,EgoNet-CC-W2,CC,W2,ego_cluster_density_p75,1 2 3 4 5,5.0,1.0,0.0
enron,EgoNet-CC-W2,CC,W2,ego_cluster_density_p90,1 2 3 4 5,5.0,1.0,0.0
enron,EgoNet-CC-W2,CC,W2,ego_cluster_mean_conductance,1 2 3 4 5,5.0,0.0,0.0
enron,EgoNet-CC-W2,CC,W2,ego_cluster_conductance_p10,1 2 3 4 5,5.0,0.0,0.0
enron,EgoNet-CC-W2,CC,W2,ego_cluster_conductance_p25,1 2 3 4 5,5.0,0.0,0.0
enron,EgoNet-CC-W2,CC,W2,ego_cluster_conductance_p50,1 2 3 4 5,5.0,0.0,0.0
enron,EgoNet-CC-W2,CC,W2,ego_cluster_conductance_p75,1 2 3 4 5,5.0,0.0,0.0
enron,EgoNet-CC-W2,CC,W2,ego_cluster_conductance_p90,1 2 3 4 5,5.0,0.0,0.0
enron,EgoNet-CC-W3,CC,W3,runtime_sec,1 2 3 4 5,5.0,1.8083369502797724,0.07029656780250375
enron,EgoNet-CC-W3,CC,W3,auc,1 2 3 4 5,5.0,0.9742452,0.004294246391976131
enron,EgoNet-CC-W3,CC,W3,average_precision,1 2 3 4 5,5.0,0.9739972890558947,0.004473737740610911
enron,EgoNet-CC-W3,CC,W3,ego_cluster_count,1 2 3 4 5,5.0,27168.4,17.952715672009067
enron,EgoNet-CC-W3,CC,W3,ego_cluster_mean_size,1 2 3 4 5,5.0,12.418652256069997,0.007918410217313935
enron,EgoNet-CC-W3,CC,W3,ego_cluster_mean_density,1 2 3 4 5,5.0,0.8049449496553008,0.00018551929577159605
enron,EgoNet-CC-W3,CC,W3,ego_cluster_density_p10,1 2 3 4 5,5.0,0.3333333333333333,0.0
enron,EgoNet-CC-W3,CC,W3,ego_cluster_density_p25,1 2 3 4 5,5.0,0.6128205128205129,0.0023406946901930095
enron,EgoNet-CC-W3,CC,W3,ego_cluster_density_p50,1 2 3 4 5,5.0,1.0,0.0
enron,EgoNet-CC-W3,CC,W3,ego_cluster_density_p75,1 2 3 4 5,5.0,1.0,0.0
enron,EgoNet-CC-W3,CC,W3,ego_cluster_density_p90,1 2 3 4 5,5.0,1.0,0.0
enron,EgoNet-CC-W3,CC,W3,ego_cluster_mean_conductance,1 2 3 4 5,5.0,0.0,0.0
enron,EgoNet-CC-W3,CC,W3,ego_cluster_conductance_p10,1 2 3 4 5,5.0,0.0,0.0
enron,EgoNet-CC-W3,CC,W3,ego_cluster_conductance_p25,1 2 3 4 5,5.0,0.0,0.0
enron,EgoNet-CC-W3,CC,W3,ego_cluster_conductance_p50,1 2 3 4 5,5.0,0.0,0.0
enron,EgoNet-CC-W3,CC,W3,ego_cluster_conductance_p75,1 2 3 4 5,5.0,0.0,0.0
enron,EgoNet-CC-W3,CC,W3,ego_cluster_conductance_p90,1 2 3 4 5,5.0,0.0,0.0
enron,EgoNet-CC-W4,CC,W4,runtime_sec,1 2 3 4 5,5.0,1.8083369502797724,0.07029656780250375
enron,EgoNet-CC-W4,CC,W4,auc,1 2 3 4 5,5.0,0.9800231,0.003227178458034192
enron,EgoNet-CC-W4,CC,W4,average_precision,1 2 3 4 5,5.0,0.9801037995288195,0.0032354849791686284
enron,EgoNet-CC-W4,CC,W4,ego_cluster_count,1 2 3 4 5,5.0,27168.4,17.952715672009067
enron,EgoNet-CC-W4,CC,W4,ego_cluster_mean_size,1 2 3 4 5,5.0,12.418652256069997,0.007918410217313935
enron,EgoNet-CC-W4,CC,W4,ego_cluster_mean_density,1 2 3 4 5,5.0,0.8049449496553008,0.00018551929577159605
enron,EgoNet-CC-W4,CC,W4,ego_cluster_density_p10,1 2 3 4 5,5.0,0.3333333333333333,0.0
enron,EgoNet-CC-W4,CC,W4,ego_cluster_density_p25,1 2 3 4 5,5.0,0.6128205128205129,0.0023406946901930095
enron,EgoNet-CC-W4,CC,W4,ego_cluster_density_p50,1 2 3 4 5,5.0,1.0,0.0
enron,EgoNet-CC-W4,CC,W4,ego_cluster_density_p75,1 2 3 4 5,5.0,1.0,0.0
enron,EgoNet-CC-W4,CC,W4,ego_cluster_density_p90,1 2 3 4 5,5.0,1.0,0.0
enron,EgoNet-CC-W4,CC,W4,ego_cluster_mean_conductance,1 2 3 4 5,5.0,0.0,0.0
enron,EgoNet-CC-W4,CC,W4,ego_cluster_conductance_p10,1 2 3 4 5,5.0,0.0,0.0
enron,EgoNet-CC-W4,CC,W4,ego_cluster_conductance_p25,1 2 3 4 5,5.0,0.0,0.0
enron,EgoNet-CC-W4,CC,W4,ego_cluster_conductance_p50,1 2 3 4 5,5.0,0.0,0.0
enron,EgoNet-CC-W4,CC,W4,ego_cluster_conductance_p75,1 2 3 4 5,5.0,0.0,0.0
enron,EgoNet-CC-W4,CC,W4,ego_cluster_conductance_p90,1 2 3 4 5,5.0,0.0,0.0
enron,Louvain,global,community_common_neighbors,runtime_sec,1 2 3 4 5,5.0,1.9259016750380398,0.29381745173472623
enron,Louvain,global,community_common_neighbors,modularity,1 2 3 4 5,5.0,0.6149549413124268,0.0028276812038244277
enron,Louvain,global,community_common_neighbors,coverage,1 2 3 4 5,5.0,0.7303586372114138,0.015381440528842704
enron,Louvain,global,community_common_neighbors,mean_density,1 2 3 4 5,5.0,0.8846595175924225,0.0032846555126647367
enron,Louvain,global,community_common_neighbors,mean_conductance,1 2 3 4 5,5.0,0.015469559724036956,0.0019392631127730013
enron,Louvain,global,community_common_neighbors,auc,1 2 3 4 5,5.0,0.9699488,0.0031024600843524053
enron,Louvain,global,community_common_neighbors,average_precision,1 2 3 4 5,5.0,0.9583584838541409,0.0038084010824807873
enron,Louvain,global,community_common_neighbors,ego_cluster_count,1 2 3 4 5,5.0,0.0,0.0
enron,Louvain,global,community_common_neighbors,ego_cluster_mean_size,1 2 3 4 5,5.0,0.0,0.0
enron,Louvain,global,community_common_neighbors,ego_cluster_mean_density,1 2 3 4 5,5.0,0.0,0.0
enron,Louvain,global,community_common_neighbors,ego_cluster_density_p10,1 2 3 4 5,5.0,0.0,0.0
enron,Louvain,global,community_common_neighbors,ego_cluster_density_p25,1 2 3 4 5,5.0,0.0,0.0
enron,Louvain,global,community_common_neighbors,ego_cluster_density_p50,1 2 3 4 5,5.0,0.0,0.0
enron,Louvain,global,community_common_neighbors,ego_cluster_density_p75,1 2 3 4 5,5.0,0.0,0.0
enron,Louvain,global,community_common_neighbors,ego_cluster_density_p90,1 2 3 4 5,5.0,0.0,0.0
enron,Louvain,global,community_common_neighbors,ego_cluster_mean_conductance,1 2 3 4 5,5.0,0.0,0.0
enron,Louvain,global,community_common_neighbors,ego_cluster_conductance_p10,1 2 3 4 5,5.0,0.0,0.0
enron,Louvain,global,community_common_neighbors,ego_cluster_conductance_p25,1 2 3 4 5,5.0,0.0,0.0
enron,Louvain,global,community_common_neighbors,ego_cluster_conductance_p50,1 2 3 4 5,5.0,0.0,0.0
enron,Louvain,global,community_common_neighbors,ego_cluster_conductance_p75,1 2 3 4 5,5.0,0.0,0.0
enron,Louvain,global,community_common_neighbors,ego_cluster_conductance_p90,1 2 3 4 5,5.0,0.0,0.0
facebook,EgoNet-APM-W1,APM,W1,runtime_sec,1 2 3 4 5,5.0,3.9858439080417156,0.05832614111872824
facebook,EgoNet-APM-W1,APM,W1,auc,1 2 3 4 5,5.0,0.9811594705909575,0.0034693582150449355
facebook,EgoNet-APM-W1,APM,W1,average_precision,1 2 3 4 5,5.0,0.9801906140576185,0.0037097622003510783
facebook,EgoNet-APM-W1,APM,W1,ego_cluster_count,1 2 3 4 5,5.0,7454.8,21.15892246783848
facebook,EgoNet-APM-W1,APM,W1,ego_cluster_mean_size,1 2 3 4 5,5.0,23.412205913697807,0.06574034272737439
facebook,EgoNet-APM-W1,APM,W1,ego_cluster_mean_density,1 2 3 4 5,5.0,0.7266523030614838,0.0018856163248573614
